User-agent: *
Allow: /
Sitemap: https://www.learnpathly.com/sitemap.xml

# Disallow all private/admin routes
Disallow: /admin/
Disallow: /account/
Disallow: /my-*
Disallow: /notification
Disallow: /createpath
Disallow: /deck
Disallow: /ai-path-detail
Disallow: /stack
Disallow: /card-ui
Disallow: /login
Disallow: /register
Disallow: /resources/*/add-to-path
Disallow: /learningpath/*/edit
Disallow: /partical/
Disallow: /my-partical/

# Allow public pages
Allow: /home
Allow: /resources
Allow: /resources/video/
Allow: /resources/document/
Allow: /resources/article/
Allow: /learningpool
Allow: /learningpool/category/
Allow: /ai-path
Allow: /tools
Allow: /plan
Allow: /about
Allow: /about/resources
Allow: /about/learning-paths
Allow: /about/progress
Allow: /learningpath/
Allow: /creator

# Crawl-delay for polite crawling
Crawl-delay: 1
